#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
certifi==2019.11.28       # via -r requirements/base.txt, requests
chardet==3.0.4            # via -r requirements/base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.0                # via click-log, edx-lint
coverage==5.0.3           # via pytest-cov
ddt==1.2.2                # via -r requirements/test.in
django-waffle==0.20.0     # via -r requirements/base.txt, edx-django-utils
edx-django-utils==3.0     # via -r requirements/base.txt
edx-lint==1.4.1           # via -r requirements/test.in
freezegun==0.3.15         # via -r requirements/test.in
idna==2.9                 # via -r requirements/base.txt, requests
importlib-metadata==1.5.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c requirements/constraints.txt, -r requirements/test.in
more-itertools==8.2.0     # via pytest
newrelic==5.8.0.136       # via -r requirements/base.txt, edx-django-utils
packaging==20.3           # via pytest
pathlib2==2.3.5           # via pytest
pluggy==0.13.1            # via pytest
psutil==1.2.1             # via -r requirements/base.txt, edx-django-utils
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements/test.in
pyjwt==1.7.1              # via -r requirements/base.txt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-django==3.8.0      # via -r requirements/test.in
pytest==5.3.5             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
pytz==2019.3              # via -r requirements/base.txt, django
requests==2.23.0          # via -r requirements/base.txt, responses, slumber
responses==0.10.12        # via -r requirements/test.in
six==1.14.0               # via -r requirements/base.txt, astroid, django-waffle, edx-lint, freezegun, mock, packaging, pathlib2, python-dateutil, responses
slumber==0.7.1            # via -r requirements/base.txt
sqlparse==0.3.1           # via -r requirements/base.txt, django
typed-ast==1.4.1          # via astroid
urllib3==1.25.8           # via -r requirements/base.txt, requests
wcwidth==0.1.8            # via pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -c requirements/constraints.txt, importlib-metadata
